file URL,msID,shelfmark,collection,part,part type,description,locus from,locus to,locus,dimension type,height,max height,min height,width,max width,min width,unit,title(s),ref(s),ref URI(s),persName(s),person ID(s)
manuscript_8,MS_Add_A_109,MS. Add. A. 109,Add A,MS_Add_A_109,,Neums (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_34,MS_Add_A_188,MS. Add. A. 188,Add A,MS_Add_A_188,,Adiastematic German neums.,,,,,,,,,,,,,,,,
manuscript_54,MS_Add_A_286,MS. Add. A. 286,Add A,MS_Add_A_286,,"Hufnagel notation on two five-line staves, added on fol. 86v.",,,,,,,,,,,,,,,,
manuscript_63,MS_Add_A_373,MS. Add. A. 373,Add A,MS_Add_A_373-endleaf,fragment,Half-diastematic (Aquitanian?) point neums in one place only.,,,,,,,,,,,,,,,,
manuscript_77,MS_Add_B_1,MS. Add. B. 1,Add B,MS_Add_B_1,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_117,MS_Add_C_152,MS. Add. C. 152,Add C,MS_Add_C_152,,Neums (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_175,MS_Add_D_47,MS. Add. D. 47,Add D,MS_Add_D_47,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_176,MS_Add_D_48,MS. Add. D. 48,Add D,MS_Add_D_48,,Square notation on 6 staves of 4 red lines.,,,,,,,,,,,,,,,,
manuscript_216,MS_Ashmole_1146,MS. Ashmole 1146,Ashmole,MS_Ashmole_1146,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_224,MS_Ashmole_1282,MS. Ashmole 1282,Ashmole,MS_Ashmole_1282,,Draft musical notation on fol. 193v.,,,,,,,,,,,,,,,,
manuscript_279,MS_Ashmole_1481,MS. Ashmole 1481,Ashmole,MS_Ashmole_1481,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_298,MS_Ashmole_1523,MS. Ashmole 1523,Ashmole,MS_Ashmole_1523,,Square notation on staves of four red lines in the office of the Dead and the hymnal.,,,,,,,,,,,,,,,,
manuscript_413,MS_Auct_D_1_20,MS. Auct. D. 1. 20,Auct D,MS_Auct_D_1_20,,"Rhythmical notation of St Gall, added to the preface (fols. 36v, 37)",,,,,,,,,,,,,,,,
manuscript_426,MS_Auct_D_2_14,MS. Auct. D. 2. 14,Auct D,MS_Auct_D_2_14,,Neums (11th cent.) added to the Genealogy of Christ by St. Luke (fol. 79),,,,,,,,,,,,,,,,
manuscript_428,MS_Auct_D_2_16,MS. Auct. D. 2. 16,Auct D,MS_Auct_D_2_16,,Late (?) 11th cent. neumatic notation of the Exeter (?) type with some Notker letters.,,,,,,,,,,,,,,,,
manuscript_438,MS_Auct_D_2_6,MS. Auct. D. 2. 6,Auct D,MS_Auct_D_2_6-part1,,‘O Sapientia’ (16 December) with neums.,,,,,,,,,,,,,,,,
manuscript_439,MS_Auct_D_2_7,MS. Auct. D. 2. 7,Auct D,MS_Auct_D_2_7-part5,fragment,8 long staves with square notation,,,,,,,,,,,,,,,,
manuscript_439,MS_Auct_D_2_7,MS. Auct. D. 2. 7,Auct D,MS_Auct_D_2_7-part6,fragment,8 long staves with square notation,,,,,,,,,,,,,,,,
manuscript_467,MS_Auct_D_4_18,MS. Auct. D. 4. 18,Auct D,MS_Auct_D_4_18-part1,,Notation.,,,,,,,,,,,,,,,,
manuscript_479,MS_Auct_D_4_9,MS. Auct. D. 4. 9,Auct D,MS_Auct_D_4_9,,Some musical notation.,,,,,,,,,,,,,,,,
manuscript_498,MS_Auct_D_5_7,MS. Auct. D. 5. 7,Auct D,MS_Auct_D_5_7,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_610,MS_Auct_F_2_14,MS. Auct. F. 2. 14,Auct F,MS_Auct_F_2_14,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_610,MS_Auct_F_2_14,MS. Auct. F. 2. 14,Auct F,MS_Auct_F_2_14_endleaf-4,fragment,Noted,,,,,,,,,,,,,,,,
manuscript_649,MS_Auct_F_3_6,MS. Auct. F. 3. 6,Auct F,MS_Auct_F_3_6,,Neums.,,,,,,,,,,,,,,,,
manuscript_668,MS_Auct_F_4_26,MS. Auct. F. 4. 26,Auct F,MS_Auct_F_4_26_flyleaves,fragment,Neums (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_773,MS_Auct_T_2_22,MS. Auct. T. 2. 22,Auct T,MS_Auct_T_2_22,,"Neumes above of the first five lines of the hymn ‘O Nazarene, lux Behtlem …’ (fol. 10v), and marginal pen-trial neumes on fol. 126r.",,,,,,,,,,,,,,,,
manuscript_774,MS_Auct_T_2_23,MS. Auct. T. 2. 23,Auct T,MS_Auct_T_2_23,,Neums (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_852,MS_Auct_T_6_1,MS. Auct. T. 6. 1,Auct T,MS_Auct_T_6_1,,"Late Byzantine notation, written clearly, but with a tendency to very broad strokes of the pen. Apart from the Kekragarion and the series of Eothina, the chant is very melismatic, and on fols 79-82 there are melismata without any accompanying text",,,,,,,,,,,,,,,,
manuscript_876,MS_Barlow_1,MS. Barlow 1,Barlow,MS_Barlow_1,,Square notation on 12 staves of 4 red lines.,,,,,,,,,,,,,,,,
manuscript_877,MS_Barlow_11,MS. Barlow 11,Barlow,MS_Barlow_11,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
