metadata: music UID,metadata: file URL,metadata: collection,metadata: ms ID,metadata: shelfmark,metadata: part,metadata: part ID,metadata: part type,overview: music,locus: locus,locus: from,locus: to,dimensions: type,dimensions: height,dimensions: max height,dimensions: min height,dimensions: width,dimensions: max width,dimensions: min width,dimensions: unit,people: name(s),people: ID(s),bibliography: title(s),bibliography: ref(s),bibliography: ref URI(s)
MS_Add_A_109_music_1,manuscript_8,Add A,MS_Add_A_109,MS. Add. A. 109,,MS_Add_A_109,,Neums (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Add_A_188_music_1,manuscript_34,Add A,MS_Add_A_188,MS. Add. A. 188,,MS_Add_A_188,,Adiastematic German neums.,,,,,,,,,,,,,,,,
MS_Add_A_286_music_1,manuscript_54,Add A,MS_Add_A_286,MS. Add. A. 286,,MS_Add_A_286,,"Hufnagel notation on two five-line staves, added on fol. 86v.",,,,,,,,,,,,,,,,
MS_Add_A_373_music_1,manuscript_63,Add A,MS_Add_A_373,MS. Add. A. 373,"MS. Add. A. 373, endleaf (fol. 100)",MS_Add_A_373-endleaf,fragment,Half-diastematic (Aquitanian?) point neums in one place only.,,,,,,,,,,,,,,,,
MS_Add_B_1_music_1,manuscript_77,Add B,MS_Add_B_1,MS. Add. B. 1,,MS_Add_B_1,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Add_C_152_music_1,manuscript_117,Add C,MS_Add_C_152,MS. Add. C. 152,,MS_Add_C_152,,Neums (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Add_D_47_music_1,manuscript_175,Add D,MS_Add_D_47,MS. Add. D. 47,,MS_Add_D_47,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Add_D_48_music_1,manuscript_176,Add D,MS_Add_D_48,MS. Add. D. 48,,MS_Add_D_48,,Square notation on 6 staves of 4 red lines.,,,,,,,,,,,,,,,,
MS_Ashmole_1146_music_1,manuscript_216,Ashmole,MS_Ashmole_1146,MS. Ashmole 1146,,MS_Ashmole_1146,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Ashmole_1282_music_1,manuscript_224,Ashmole,MS_Ashmole_1282,MS. Ashmole 1282,,MS_Ashmole_1282,,Draft musical notation on fol. 193v.,,,,,,,,,,,,,,,,
MS_Ashmole_1481_music_1,manuscript_279,Ashmole,MS_Ashmole_1481,MS. Ashmole 1481,,MS_Ashmole_1481,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Ashmole_1523_music_1,manuscript_298,Ashmole,MS_Ashmole_1523,MS. Ashmole 1523,,MS_Ashmole_1523,,Square notation on staves of four red lines in the office of the Dead and the hymnal.,,,,,,,,,,,,,,,,
MS_Auct_D_1_20_music_1,manuscript_413,Auct D,MS_Auct_D_1_20,MS. Auct. D. 1. 20,,MS_Auct_D_1_20,,"Rhythmical notation of St Gall, added to the preface (fols. 36v, 37)",,,,,,,,,,,,,,,,
MS_Auct_D_2_14_music_1,manuscript_426,Auct D,MS_Auct_D_2_14,MS. Auct. D. 2. 14,,MS_Auct_D_2_14,,Neums (11th cent.) added to the Genealogy of Christ by St. Luke (fol. 79),,,,,,,,,,,,,,,,
MS_Auct_D_2_16_music_1,manuscript_428,Auct D,MS_Auct_D_2_16,MS. Auct. D. 2. 16,,MS_Auct_D_2_16,,Late (?) 11th cent. neumatic notation of the Exeter (?) type with some Notker letters.,,,,,,,,,,,,,,,,
MS_Auct_D_2_6_music_1,manuscript_438,Auct D,MS_Auct_D_2_6,MS. Auct. D. 2. 6,MS. Auct. D. 2. 6 – Part 1,MS_Auct_D_2_6-part1,,‘O Sapientia’ (16 December) with neums.,,,,,,,,,,,,,,,,
MS_Auct_D_2_7_music_1,manuscript_439,Auct D,MS_Auct_D_2_7,MS. Auct. D. 2. 7,MS. Auct. D. 2. 7 - endleaves (fols. ii-iv),MS_Auct_D_2_7-part5,fragment,8 long staves with square notation,,,,,,,,,,,,,,,,
